label,cluster_no
coffee,1
coffee,1
coffee,1
coffee,1
coffee,3
coffee,1
coffee,1
coffee,3
coffee,3
coffee,1
coffee,3
coffee,1
coffee,3
coffee,3
coffee,1
coffee,1
coffee,3
coffee,1
coffee,3
coffee,3
coffee,3
coffee,3
coffee,3
coffee,3
coffee,3
coffee,1
coffee,3
coffee,1
coffee,1
coffee,1
coffee,1
coffee,1
coffee,3
coffee,1
coffee,3
coffee,3
